ExT,a,i,k,t 
2671,2,3,1,10 
2671,2,3,1,11 
2671,2,3,1,12 
2671,2,3,1,13 
2671,2,3,1,14 
2671,2,3,1,15 
2671,2,3,1,16 
2671,2,3,1,17 
2671,2,3,1,18 
2671,2,3,1,19 
2671,2,3,1,20 
2671,2,3,1,21 
2671,2,3,1,22 
2671,2,3,1,23 
2671,2,3,1,24 
2671,2,3,1,25 
2671,2,3,1,26 
2671,2,3,1,27 
2671,2,3,1,28 
2671,2,3,1,29 
2671,2,3,1,30 
2671,2,3,1,31 
2671,2,3,1,32 
2671,2,3,1,33 
2671,2,3,1,34 
2671,2,3,1,35 
2671,2,3,1,36 
2671,2,3,1,37 
2671,2,3,1,38 
2671,2,3,1,39 
2671,2,3,1,40 
2671,2,3,1,41 
2671,2,3,1,42 
2671,2,3,1,43 
2671,2,3,1,44 
2671,2,3,1,45 
2671,2,3,1,46 
2671,2,3,1,47 
2671,2,3,1,48 
2671,2,3,1,49 
2671,2,3,1,50 
2671,2,3,1,51 
2671,2,3,1,52 
19160,3,3,1,1 
19160,3,3,1,2 
19160,3,3,1,3 
19160,3,3,1,4 
19160,3,3,1,5 
19160,3,3,1,6 
19160,3,3,1,7 
19160,3,3,1,8 
19160,3,3,1,9 
19160,3,3,1,10 
19160,3,3,1,11 
19160,3,3,1,12 
19160,3,3,1,13 
19160,3,3,1,14 
19160,3,3,1,15 
19160,3,3,1,16 
19160,3,3,1,17 
19160,3,3,1,18 
19160,3,3,1,19 
19160,3,3,1,20 
19160,3,3,1,21 
19160,3,3,1,22 
19160,3,3,1,23 
19160,3,3,1,24 
19160,3,3,1,25 
19160,3,3,1,26 
19160,3,3,1,27 
19160,3,3,1,28 
19160,3,3,1,29 
19160,3,3,1,30 
19160,3,3,1,31 
19160,3,3,1,32 
19160,3,3,1,33 
19160,3,3,1,34 
19160,3,3,1,35 
19160,3,3,1,36 
19160,3,3,1,37 
19160,3,3,1,38 
19160,3,3,1,39 
19160,3,3,1,40 
19160,3,3,1,41 
19160,3,3,1,42 
19160,3,3,1,43 
19160,3,3,1,44 
19160,3,3,1,45 
19160,3,3,1,46 
19160,3,3,1,47 
19160,3,3,1,48 
19160,3,3,1,49 
19160,3,3,1,50 
19160,3,3,1,51 
19160,3,3,1,52 
3961,4,3,1,1 
3961,4,3,1,2 
3961,4,3,1,3 
3961,4,3,1,4 
3961,4,3,1,5 
3961,4,3,1,6 
3961,4,3,1,7 
3961,4,3,1,8 
3961,4,3,1,9 
3961,4,3,1,10 
3961,4,3,1,11 
3961,4,3,1,12 
3961,4,3,1,13 
3961,4,3,1,14 
3961,4,3,1,15 
3961,4,3,1,16 
3961,4,3,1,17 
3961,4,3,1,18 
3961,4,3,1,19 
3961,4,3,1,20 
3961,4,3,1,21 
3961,4,3,1,22 
3961,4,3,1,23 
3961,4,3,1,24 
3961,4,3,1,25 
3961,4,3,1,26 
3961,4,3,1,27 
3961,4,3,1,28 
3961,4,3,1,29 
3961,4,3,1,30 
3961,4,3,1,31 
3961,4,3,1,32 
3961,4,3,1,33 
3961,4,3,1,34 
3961,4,3,1,35 
3961,4,3,1,36 
3961,4,3,1,37 
3961,4,3,1,38 
3961,4,3,1,39 
3961,4,3,1,40 
3961,4,3,1,41 
3961,4,3,1,42 
3961,4,3,1,43 
3961,4,3,1,44 
3961,4,3,1,45 
3961,4,3,1,46 
3961,4,3,1,47 
3961,4,3,1,48 
3961,4,3,1,49 
3961,4,3,1,50 
3961,4,3,1,51 
3961,4,3,1,52 
829,5,3,1,1 
829,5,3,1,2 
829,5,3,1,3 
829,5,3,1,4 
829,5,3,1,5 
829,5,3,1,6 
829,5,3,1,7 
829,5,3,1,8 
829,5,3,1,9 
829,5,3,1,10 
829,5,3,1,11 
829,5,3,1,12 
829,5,3,1,13 
829,5,3,1,14 
829,5,3,1,15 
829,5,3,1,16 
829,5,3,1,17 
829,5,3,1,18 
829,5,3,1,19 
829,5,3,1,20 
829,5,3,1,21 
829,5,3,1,22 
829,5,3,1,23 
829,5,3,1,24 
829,5,3,1,25 
829,5,3,1,26 
829,5,3,1,27 
829,5,3,1,28 
829,5,3,1,29 
829,5,3,1,30 
829,5,3,1,31 
829,5,3,1,32 
829,5,3,1,33 
829,5,3,1,34 
829,5,3,1,35 
829,5,3,1,36 
829,5,3,1,37 
829,5,3,1,38 
829,5,3,1,39 
829,5,3,1,40 
829,5,3,1,41 
829,5,3,1,42 
829,5,3,1,43 
829,5,3,1,44 
829,5,3,1,45 
829,5,3,1,46 
829,5,3,1,47 
829,5,3,1,48 
829,5,3,1,49 
829,5,3,1,50 
829,5,3,1,51 
829,5,3,1,52 
3316,6,3,1,1 
3316,6,3,1,2 
3316,6,3,1,3 
3316,6,3,1,4 
3316,6,3,1,5 
3316,6,3,1,6 
3316,6,3,1,7 
3316,6,3,1,8 
3316,6,3,1,9 
3316,6,3,1,10 
3316,6,3,1,11 
3316,6,3,1,12 
3316,6,3,1,13 
3316,6,3,1,14 
3316,6,3,1,15 
3316,6,3,1,16 
3316,6,3,1,17 
3316,6,3,1,18 
3316,6,3,1,19 
3316,6,3,1,20 
3316,6,3,1,21 
3316,6,3,1,22 
3316,6,3,1,23 
3316,6,3,1,24 
3316,6,3,1,25 
3316,6,3,1,26 
3316,6,3,1,27 
3316,6,3,1,28 
3316,6,3,1,29 
3316,6,3,1,30 
3316,6,3,1,31 
3316,6,3,1,32 
3316,6,3,1,33 
3316,6,3,1,34 
3316,6,3,1,35 
3316,6,3,1,36 
3316,6,3,1,37 
3316,6,3,1,38 
3316,6,3,1,39 
3316,6,3,1,40 
3316,6,3,1,41 
3316,6,3,1,42 
3316,6,3,1,43 
3316,6,3,1,44 
3316,6,3,1,45 
3316,6,3,1,46 
3316,6,3,1,47 
3316,6,3,1,48 
3316,6,3,1,49 
3316,6,3,1,50 
3316,6,3,1,51 
3316,6,3,1,52 
23213,7,3,1,1 
23213,7,3,1,2 
23213,7,3,1,3 
23213,7,3,1,4 
23213,7,3,1,5 
23213,7,3,1,6 
23213,7,3,1,7 
23213,7,3,1,8 
23213,7,3,1,9 
23213,7,3,1,10 
23213,7,3,1,11 
23213,7,3,1,12 
23213,7,3,1,13 
23213,7,3,1,14 
23213,7,3,1,15 
23213,7,3,1,16 
23213,7,3,1,17 
23213,7,3,1,18 
23213,7,3,1,19 
23213,7,3,1,20 
23213,7,3,1,21 
23213,7,3,1,22 
23213,7,3,1,23 
23213,7,3,1,24 
23213,7,3,1,25 
23213,7,3,1,26 
23213,7,3,1,27 
23213,7,3,1,28 
23213,7,3,1,29 
23213,7,3,1,30 
23213,7,3,1,31 
23213,7,3,1,32 
23213,7,3,1,33 
23213,7,3,1,34 
23213,7,3,1,35 
23213,7,3,1,36 
23213,7,3,1,37 
23213,7,3,1,38 
23213,7,3,1,39 
23213,7,3,1,40 
23213,7,3,1,41 
23213,7,3,1,42 
23213,7,3,1,43 
23213,7,3,1,44 
23213,7,3,1,45 
23213,7,3,1,46 
23213,7,3,1,47 
23213,7,3,1,48 
23213,7,3,1,49 
23213,7,3,1,50 
23213,7,3,1,51 
23213,7,3,1,52 
43,8,3,1,1 
43,8,3,1,2 
43,8,3,1,3 
43,8,3,1,4 
43,8,3,1,5 
43,8,3,1,6 
43,8,3,1,7 
43,8,3,1,8 
43,8,3,1,9 
43,8,3,1,10 
43,8,3,1,11 
43,8,3,1,12 
43,8,3,1,13 
43,8,3,1,14 
43,8,3,1,15 
43,8,3,1,16 
43,8,3,1,17 
43,8,3,1,18 
43,8,3,1,19 
43,8,3,1,20 
43,8,3,1,21 
43,8,3,1,22 
43,8,3,1,23 
43,8,3,1,24 
43,8,3,1,25 
43,8,3,1,26 
43,8,3,1,27 
43,8,3,1,28 
43,8,3,1,29 
43,8,3,1,30 
43,8,3,1,31 
43,8,3,1,32 
43,8,3,1,33 
43,8,3,1,34 
43,8,3,1,35 
43,8,3,1,36 
43,8,3,1,37 
43,8,3,1,38 
43,8,3,1,39 
43,8,3,1,40 
43,8,3,1,41 
43,8,3,1,42 
43,8,3,1,43 
43,8,3,1,44 
43,8,3,1,45 
43,8,3,1,46 
43,8,3,1,47 
43,8,3,1,48 
43,8,3,1,49 
43,8,3,1,50 
43,8,3,1,51 
43,8,3,1,52 
8155,9,3,1,1 
8155,9,3,1,2 
8155,9,3,1,3 
8155,9,3,1,4 
8155,9,3,1,5 
8155,9,3,1,6 
8155,9,3,1,7 
8155,9,3,1,8 
8155,9,3,1,9 
8155,9,3,1,10 
8155,9,3,1,11 
8155,9,3,1,12 
8155,9,3,1,13 
8155,9,3,1,14 
8155,9,3,1,15 
8155,9,3,1,16 
8155,9,3,1,17 
8155,9,3,1,18 
8155,9,3,1,19 
8155,9,3,1,20 
8155,9,3,1,21 
8155,9,3,1,22 
8155,9,3,1,23 
8155,9,3,1,24 
8155,9,3,1,25 
8155,9,3,1,26 
8155,9,3,1,27 
8155,9,3,1,28 
8155,9,3,1,29 
8155,9,3,1,30 
8155,9,3,1,31 
8155,9,3,1,32 
8155,9,3,1,33 
8155,9,3,1,34 
8155,9,3,1,35 
8155,9,3,1,36 
8155,9,3,1,37 
8155,9,3,1,38 
8155,9,3,1,39 
8155,9,3,1,40 
8155,9,3,1,41 
8155,9,3,1,42 
8155,9,3,1,43 
8155,9,3,1,44 
8155,9,3,1,45 
8155,9,3,1,46 
8155,9,3,1,47 
8155,9,3,1,48 
8155,9,3,1,49 
8155,9,3,1,50 
8155,9,3,1,51 
8155,9,3,1,52 
9145,10,3,1,1 
9145,10,3,1,2 
9145,10,3,1,3 
9145,10,3,1,4 
9145,10,3,1,5 
9145,10,3,1,6 
9145,10,3,1,7 
9145,10,3,1,8 
9145,10,3,1,9 
9145,10,3,1,10 
9145,10,3,1,11 
9145,10,3,1,12 
9145,10,3,1,13 
9145,10,3,1,14 
9145,10,3,1,15 
9145,10,3,1,16 
9145,10,3,1,17 
9145,10,3,1,18 
9145,10,3,1,19 
9145,10,3,1,20 
9145,10,3,1,21 
9145,10,3,1,22 
9145,10,3,1,23 
9145,10,3,1,24 
9145,10,3,1,25 
9145,10,3,1,26 
9145,10,3,1,27 
9145,10,3,1,28 
9145,10,3,1,29 
9145,10,3,1,30 
9145,10,3,1,31 
9145,10,3,1,32 
9145,10,3,1,33 
9145,10,3,1,34 
9145,10,3,1,35 
9145,10,3,1,36 
9145,10,3,1,37 
9145,10,3,1,38 
9145,10,3,1,39 
9145,10,3,1,40 
9145,10,3,1,41 
9145,10,3,1,42 
9145,10,3,1,43 
9145,10,3,1,44 
9145,10,3,1,45 
9145,10,3,1,46 
9145,10,3,1,47 
9145,10,3,1,48 
9145,10,3,1,49 
9145,10,3,1,50 
9145,10,3,1,51 
9145,10,3,1,52 
546,1,1,1,1 
546,1,1,1,2 
546,1,1,1,3 
546,1,1,1,4 
546,1,1,1,5 
546,1,1,1,6 
546,1,1,1,7 
546,1,1,1,8 
546,1,1,1,9 
546,1,1,1,10 
546,1,1,1,11 
546,1,1,1,12 
546,1,1,1,13 
546,1,1,1,14 
546,1,1,1,15 
546,1,1,1,16 
546,1,1,1,17 
546,1,1,1,18 
546,1,1,1,19 
546,1,1,1,20 
546,1,1,1,21 
546,1,1,1,22 
546,1,1,1,23 
546,1,1,1,24 
546,1,1,1,25 
546,1,1,1,26 
546,1,1,1,27 
546,1,1,1,28 
546,1,1,1,29 
546,1,1,1,30 
546,1,1,1,31 
546,1,1,1,32 
546,1,1,1,33 
546,1,1,1,34 
546,1,1,1,35 
546,1,1,1,36 
546,1,1,1,37 
546,1,1,1,38 
546,1,1,1,39 
546,1,1,1,40 
546,1,1,1,41 
546,1,1,1,42 
546,1,1,1,43 
546,1,1,1,44 
546,1,1,1,45 
546,1,1,1,46 
546,1,1,1,47 
546,1,1,1,48 
546,1,1,1,49 
546,1,1,1,50 
546,1,1,1,51 
546,1,1,1,52 
101510,2,1,1,1 
101510,2,1,1,2 
101510,2,1,1,3 
101510,2,1,1,4 
101510,2,1,1,5 
101510,2,1,1,6 
101510,2,1,1,7 
101510,2,1,1,8 
101510,2,1,1,9 
101510,2,1,1,10 
101510,2,1,1,11 
101510,2,1,1,12 
101510,2,1,1,13 
101510,2,1,1,14 
101510,2,1,1,15 
101510,2,1,1,16 
101510,2,1,1,17 
101510,2,1,1,18 
101510,2,1,1,19 
101510,2,1,1,20 
101510,2,1,1,21 
101510,2,1,1,22 
101510,2,1,1,23 
101510,2,1,1,24 
101510,2,1,1,25 
101510,2,1,1,26 
101510,2,1,1,27 
101510,2,1,1,28 
101510,2,1,1,29 
101510,2,1,1,30 
101510,2,1,1,31 
101510,2,1,1,32 
101510,2,1,1,33 
101510,2,1,1,34 
101510,2,1,1,35 
101510,2,1,1,36 
101510,2,1,1,37 
101510,2,1,1,38 
101510,2,1,1,39 
101510,2,1,1,40 
101510,2,1,1,41 
101510,2,1,1,42 
101510,2,1,1,43 
101510,2,1,1,44 
101510,2,1,1,45 
101510,2,1,1,46 
101510,2,1,1,47 
101510,2,1,1,48 
101510,2,1,1,49 
101510,2,1,1,50 
101510,2,1,1,51 
101510,2,1,1,52 
47070,3,1,1,1 
47070,3,1,1,2 
47070,3,1,1,3 
47070,3,1,1,4 
47070,3,1,1,5 
47070,3,1,1,6 
47070,3,1,1,7 
47070,3,1,1,8 
47070,3,1,1,9 
47070,3,1,1,10 
47070,3,1,1,11 
47070,3,1,1,12 
47070,3,1,1,13 
47070,3,1,1,14 
47070,3,1,1,15 
47070,3,1,1,16 
47070,3,1,1,17 
47070,3,1,1,18 
47070,3,1,1,19 
47070,3,1,1,20 
47070,3,1,1,21 
47070,3,1,1,22 
47070,3,1,1,23 
47070,3,1,1,24 
47070,3,1,1,25 
47070,3,1,1,26 
47070,3,1,1,27 
47070,3,1,1,28 
47070,3,1,1,29 
47070,3,1,1,30 
47070,3,1,1,31 
47070,3,1,1,32 
47070,3,1,1,33 
47070,3,1,1,34 
47070,3,1,1,35 
47070,3,1,1,36 
47070,3,1,1,37 
47070,3,1,1,38 
47070,3,1,1,39 
47070,3,1,1,40 
47070,3,1,1,41 
47070,3,1,1,42 
47070,3,1,1,43 
47070,3,1,1,44 
47070,3,1,1,45 
47070,3,1,1,46 
47070,3,1,1,47 
47070,3,1,1,48 
47070,3,1,1,49 
47070,3,1,1,50 
47070,3,1,1,51 
47070,3,1,1,52 
13080,4,1,1,1 
13080,4,1,1,2 
13080,4,1,1,3 
13080,4,1,1,4 
13080,4,1,1,5 
13080,4,1,1,6 
13080,4,1,1,7 
13080,4,1,1,8 
13080,4,1,1,9 
13080,4,1,1,10 
13080,4,1,1,11 
13080,4,1,1,12 
13080,4,1,1,13 
13080,4,1,1,14 
13080,4,1,1,15 
13080,4,1,1,16 
13080,4,1,1,17 
13080,4,1,1,18 
13080,4,1,1,19 
13080,4,1,1,20 
13080,4,1,1,21 
13080,4,1,1,22 
13080,4,1,1,23 
13080,4,1,1,24 
13080,4,1,1,25 
13080,4,1,1,26 
13080,4,1,1,27 
13080,4,1,1,28 
13080,4,1,1,29 
13080,4,1,1,30 
13080,4,1,1,31 
13080,4,1,1,32 
13080,4,1,1,33 
13080,4,1,1,34 
13080,4,1,1,35 
13080,4,1,1,36 
13080,4,1,1,37 
13080,4,1,1,38 
13080,4,1,1,39 
13080,4,1,1,40 
13080,4,1,1,41 
13080,4,1,1,42 
13080,4,1,1,43 
13080,4,1,1,44 
13080,4,1,1,45 
13080,4,1,1,46 
13080,4,1,1,47 
13080,4,1,1,48 
13080,4,1,1,49 
13080,4,1,1,50 
13080,4,1,1,51 
13080,4,1,1,52 
14462,5,1,1,1 
14462,5,1,1,2 
14462,5,1,1,3 
14462,5,1,1,4 
14462,5,1,1,5 
14462,5,1,1,6 
14462,5,1,1,7 
14462,5,1,1,8 
14462,5,1,1,9 
14462,5,1,1,10 
14462,5,1,1,11 
14462,5,1,1,12 
14462,5,1,1,13 
14462,5,1,1,14 
14462,5,1,1,15 
14462,5,1,1,16 
14462,5,1,1,17 
14462,5,1,1,18 
14462,5,1,1,19 
14462,5,1,1,20 
14462,5,1,1,21 
14462,5,1,1,22 
14462,5,1,1,23 
14462,5,1,1,24 
14462,5,1,1,25 
14462,5,1,1,26 
14462,5,1,1,27 
14462,5,1,1,28 
14462,5,1,1,29 
14462,5,1,1,30 
14462,5,1,1,31 
14462,5,1,1,32 
14462,5,1,1,33 
14462,5,1,1,34 
14462,5,1,1,35 
14462,5,1,1,36 
14462,5,1,1,37 
14462,5,1,1,38 
14462,5,1,1,39 
14462,5,1,1,40 
14462,5,1,1,41 
14462,5,1,1,42 
14462,5,1,1,43 
14462,5,1,1,44 
14462,5,1,1,45 
14462,5,1,1,46 
14462,5,1,1,47 
14462,5,1,1,48 
14462,5,1,1,49 
14462,5,1,1,50 
14462,5,1,1,51 
14462,5,1,1,52 
41083,6,1,1,1 
41083,6,1,1,2 
41083,6,1,1,3 
41083,6,1,1,4 
41083,6,1,1,5 
41083,6,1,1,6 
41083,6,1,1,7 
41083,6,1,1,8 
41083,6,1,1,9 
41083,6,1,1,10 
41083,6,1,1,11 
41083,6,1,1,12 
41083,6,1,1,13 
41083,6,1,1,14 
41083,6,1,1,15 
41083,6,1,1,16 
41083,6,1,1,17 
41083,6,1,1,18 
41083,6,1,1,19 
41083,6,1,1,20 
41083,6,1,1,21 
41083,6,1,1,22 
41083,6,1,1,23 
41083,6,1,1,24 
41083,6,1,1,25 
41083,6,1,1,26 
41083,6,1,1,27 
41083,6,1,1,28 
41083,6,1,1,29 
41083,6,1,1,30 
41083,6,1,1,31 
41083,6,1,1,32 
41083,6,1,1,33 
41083,6,1,1,34 
41083,6,1,1,35 
41083,6,1,1,36 
41083,6,1,1,37 
41083,6,1,1,38 
41083,6,1,1,39 
41083,6,1,1,40 
41083,6,1,1,41 
41083,6,1,1,42 
41083,6,1,1,43 
41083,6,1,1,44 
41083,6,1,1,45 
41083,6,1,1,46 
41083,6,1,1,47 
41083,6,1,1,48 
41083,6,1,1,49 
41083,6,1,1,50 
41083,6,1,1,51 
41083,6,1,1,52 
16120,7,1,1,1 
16120,7,1,1,2 
16120,7,1,1,3 
16120,7,1,1,4 
16120,7,1,1,5 
16120,7,1,1,6 
16120,7,1,1,7 
16120,7,1,1,8 
16120,7,1,1,9 
16120,7,1,1,10 
16120,7,1,1,11 
16120,7,1,1,12 
16120,7,1,1,13 
16120,7,1,1,14 
16120,7,1,1,15 
16120,7,1,1,16 
16120,7,1,1,17 
16120,7,1,1,18 
16120,7,1,1,19 
16120,7,1,1,20 
16120,7,1,1,21 
16120,7,1,1,22 
16120,7,1,1,23 
16120,7,1,1,24 
16120,7,1,1,25 
16120,7,1,1,26 
16120,7,1,1,27 
16120,7,1,1,28 
16120,7,1,1,29 
16120,7,1,1,30 
16120,7,1,1,31 
16120,7,1,1,32 
16120,7,1,1,33 
16120,7,1,1,34 
16120,7,1,1,35 
16120,7,1,1,36 
16120,7,1,1,37 
16120,7,1,1,38 
16120,7,1,1,39 
16120,7,1,1,40 
16120,7,1,1,41 
16120,7,1,1,42 
16120,7,1,1,43 
16120,7,1,1,44 
16120,7,1,1,45 
16120,7,1,1,46 
16120,7,1,1,47 
16120,7,1,1,48 
16120,7,1,1,49 
16120,7,1,1,50 
16120,7,1,1,51 
16120,7,1,1,52 
11191,8,1,1,1 
11191,8,1,1,2 
11191,8,1,1,3 
11191,8,1,1,4 
11191,8,1,1,5 
11191,8,1,1,6 
11191,8,1,1,7 
11191,8,1,1,8 
11191,8,1,1,9 
11191,8,1,1,10 
11191,8,1,1,11 
11191,8,1,1,12 
11191,8,1,1,13 
11191,8,1,1,14 
11191,8,1,1,15 
11191,8,1,1,16 
11191,8,1,1,17 
11191,8,1,1,18 
11191,8,1,1,19 
11191,8,1,1,20 
11191,8,1,1,21 
11191,8,1,1,22 
11191,8,1,1,23 
11191,8,1,1,24 
11191,8,1,1,25 
11191,8,1,1,26 
11191,8,1,1,27 
11191,8,1,1,28 
11191,8,1,1,29 
11191,8,1,1,30 
11191,8,1,1,31 
11191,8,1,1,32 
11191,8,1,1,33 
11191,8,1,1,34 
11191,8,1,1,35 
11191,8,1,1,36 
11191,8,1,1,37 
11191,8,1,1,38 
11191,8,1,1,39 
11191,8,1,1,40 
11191,8,1,1,41 
11191,8,1,1,42 
11191,8,1,1,43 
11191,8,1,1,44 
11191,8,1,1,45 
11191,8,1,1,46 
11191,8,1,1,47 
11191,8,1,1,48 
11191,8,1,1,49 
11191,8,1,1,50 
11191,8,1,1,51 
11191,8,1,1,52 
11293,9,1,1,1 
11293,9,1,1,2 
11293,9,1,1,3 
11293,9,1,1,4 
11293,9,1,1,5 
11293,9,1,1,6 
11293,9,1,1,7 
11293,9,1,1,8 
11293,9,1,1,9 
11293,9,1,1,10 
11293,9,1,1,11 
11293,9,1,1,12 
11293,9,1,1,13 
11293,9,1,1,14 
11293,9,1,1,15 
11293,9,1,1,16 
11293,9,1,1,17 
11293,9,1,1,18 
11293,9,1,1,19 
11293,9,1,1,20 
11293,9,1,1,21 
11293,9,1,1,22 
11293,9,1,1,23 
11293,9,1,1,24 
11293,9,1,1,25 
11293,9,1,1,26 
11293,9,1,1,27 
11293,9,1,1,28 
11293,9,1,1,29 
11293,9,1,1,30 
11293,9,1,1,31 
11293,9,1,1,32 
11293,9,1,1,33 
11293,9,1,1,34 
11293,9,1,1,35 
11293,9,1,1,36 
11293,9,1,1,37 
11293,9,1,1,38 
11293,9,1,1,39 
11293,9,1,1,40 
11293,9,1,1,41 
11293,9,1,1,42 
11293,9,1,1,43 
11293,9,1,1,44 
11293,9,1,1,45 
11293,9,1,1,46 
11293,9,1,1,47 
11293,9,1,1,48 
11293,9,1,1,49 
11293,9,1,1,50 
11293,9,1,1,51 
11293,9,1,1,52 
11514,10,1,1,1 
11514,10,1,1,2 
11514,10,1,1,3 
11514,10,1,1,4 
11514,10,1,1,5 
11514,10,1,1,6 
11514,10,1,1,7 
11514,10,1,1,8 
11514,10,1,1,9 
11514,10,1,1,10 
11514,10,1,1,11 
11514,10,1,1,12 
11514,10,1,1,13 
11514,10,1,1,14 
11514,10,1,1,15 
11514,10,1,1,16 
11514,10,1,1,17 
11514,10,1,1,18 
11514,10,1,1,19 
11514,10,1,1,20 
11514,10,1,1,21 
11514,10,1,1,22 
11514,10,1,1,23 
11514,10,1,1,24 
11514,10,1,1,25 
11514,10,1,1,26 
11514,10,1,1,27 
11514,10,1,1,28 
11514,10,1,1,29 
11514,10,1,1,30 
11514,10,1,1,31 
11514,10,1,1,32 
11514,10,1,1,33 
11514,10,1,1,34 
11514,10,1,1,35 
11514,10,1,1,36 
11514,10,1,1,37 
11514,10,1,1,38 
11514,10,1,1,39 
11514,10,1,1,40 
11514,10,1,1,41 
11514,10,1,1,42 
11514,10,1,1,43 
11514,10,1,1,44 
11514,10,1,1,45 
11514,10,1,1,46 
11514,10,1,1,47 
11514,10,1,1,48 
11514,10,1,1,49 
11514,10,1,1,50 
11514,10,1,1,51 
11514,10,1,1,52 
276,1,2,1,1 
276,1,2,1,2 
276,1,2,1,3 
276,1,2,1,4 
276,1,2,1,5 
276,1,2,1,6 
276,1,2,1,7 
276,1,2,1,8 
276,1,2,1,9 
276,1,2,1,10 
276,1,2,1,11 
276,1,2,1,12 
276,1,2,1,13 
276,1,2,1,14 
276,1,2,1,15 
276,1,2,1,16 
276,1,2,1,17 
276,1,2,1,18 
276,1,2,1,19 
276,1,2,1,20 
276,1,2,1,21 
276,1,2,1,22 
276,1,2,1,23 
276,1,2,1,24 
276,1,2,1,25 
276,1,2,1,26 
276,1,2,1,27 
276,1,2,1,28 
276,1,2,1,29 
276,1,2,1,30 
276,1,2,1,31 
276,1,2,1,32 
276,1,2,1,33 
276,1,2,1,34 
276,1,2,1,35 
276,1,2,1,36 
276,1,2,1,37 
276,1,2,1,38 
276,1,2,1,39 
276,1,2,1,40 
276,1,2,1,41 
276,1,2,1,42 
276,1,2,1,43 
276,1,2,1,44 
276,1,2,1,45 
276,1,2,1,46 
276,1,2,1,47 
276,1,2,1,48 
276,1,2,1,49 
276,1,2,1,50 
276,1,2,1,51 
276,1,2,1,52 
1105,2,2,1,1 
1105,2,2,1,2 
1105,2,2,1,3 
1105,2,2,1,4 
1105,2,2,1,5 
1105,2,2,1,6 
1105,2,2,1,7 
1105,2,2,1,8 
1105,2,2,1,9 
1105,2,2,1,10 
1105,2,2,1,11 
1105,2,2,1,12 
1105,2,2,1,13 
1105,2,2,1,14 
1105,2,2,1,15 
1105,2,2,1,16 
1105,2,2,1,17 
1105,2,2,1,18 
1105,2,2,1,19 
1105,2,2,1,20 
1105,2,2,1,21 
1105,2,2,1,22 
1105,2,2,1,23 
1105,2,2,1,24 
1105,2,2,1,25 
1105,2,2,1,26 
1105,2,2,1,27 
1105,2,2,1,28 
1105,2,2,1,29 
1105,2,2,1,30 
1105,2,2,1,31 
1105,2,2,1,32 
1105,2,2,1,33 
1105,2,2,1,34 
1105,2,2,1,35 
1105,2,2,1,36 
1105,2,2,1,37 
1105,2,2,1,38 
1105,2,2,1,39 
1105,2,2,1,40 
1105,2,2,1,41 
1105,2,2,1,42 
1105,2,2,1,43 
1105,2,2,1,44 
1105,2,2,1,45 
1105,2,2,1,46 
1105,2,2,1,47 
1105,2,2,1,48 
1105,2,2,1,49 
1105,2,2,1,50 
1105,2,2,1,51 
1105,2,2,1,52 
4514,3,2,1,1 
4514,3,2,1,2 
4514,3,2,1,3 
4514,3,2,1,4 
4514,3,2,1,5 
4514,3,2,1,6 
4514,3,2,1,7 
4514,3,2,1,8 
4514,3,2,1,9 
4514,3,2,1,10 
4514,3,2,1,11 
4514,3,2,1,12 
4514,3,2,1,13 
4514,3,2,1,14 
4514,3,2,1,15 
4514,3,2,1,16 
4514,3,2,1,17 
4514,3,2,1,18 
4514,3,2,1,19 
4514,3,2,1,20 
4514,3,2,1,21 
4514,3,2,1,22 
4514,3,2,1,23 
4514,3,2,1,24 
4514,3,2,1,25 
4514,3,2,1,26 
4514,3,2,1,27 
4514,3,2,1,28 
4514,3,2,1,29 
4514,3,2,1,30 
4514,3,2,1,31 
4514,3,2,1,32 
4514,3,2,1,33 
4514,3,2,1,34 
4514,3,2,1,35 
4514,3,2,1,36 
4514,3,2,1,37 
4514,3,2,1,38 
4514,3,2,1,39 
4514,3,2,1,40 
4514,3,2,1,41 
4514,3,2,1,42 
4514,3,2,1,43 
4514,3,2,1,44 
4514,3,2,1,45 
4514,3,2,1,46 
4514,3,2,1,47 
4514,3,2,1,48 
4514,3,2,1,49 
4514,3,2,1,50 
4514,3,2,1,51 
4514,3,2,1,52 
3592,4,2,1,1 
3592,4,2,1,2 
3592,4,2,1,3 
3592,4,2,1,4 
3592,4,2,1,5 
3592,4,2,1,6 
3592,4,2,1,7 
3592,4,2,1,8 
3592,4,2,1,9 
3592,4,2,1,10 
3592,4,2,1,11 
3592,4,2,1,12 
3592,4,2,1,13 
3592,4,2,1,14 
3592,4,2,1,15 
3592,4,2,1,16 
3592,4,2,1,17 
3592,4,2,1,18 
3592,4,2,1,19 
3592,4,2,1,20 
3592,4,2,1,21 
3592,4,2,1,22 
3592,4,2,1,23 
3592,4,2,1,24 
3592,4,2,1,25 
3592,4,2,1,26 
3592,4,2,1,27 
3592,4,2,1,28 
3592,4,2,1,29 
3592,4,2,1,30 
3592,4,2,1,31 
3592,4,2,1,32 
3592,4,2,1,33 
3592,4,2,1,34 
3592,4,2,1,35 
3592,4,2,1,36 
3592,4,2,1,37 
3592,4,2,1,38 
3592,4,2,1,39 
3592,4,2,1,40 
3592,4,2,1,41 
3592,4,2,1,42 
3592,4,2,1,43 
3592,4,2,1,44 
3592,4,2,1,45 
3592,4,2,1,46 
3592,4,2,1,47 
