Tr,a,i,j,k,t,e 
0,6,1,1,1,7,9 
0,6,1,1,1,7,10 
41083,6,1,1,1,7,11 
0,6,1,1,1,7,12 
0,6,1,1,1,7,13 
0,6,1,1,1,7,14 
0,6,1,1,1,7,15 
0,7,1,1,1,7,1 
0,7,1,1,1,7,2 
0,7,1,1,1,7,3 
0,7,1,1,1,7,4 
0,7,1,1,1,7,5 
0,7,1,1,1,7,6 
0,7,1,1,1,7,7 
0,7,1,1,1,7,8 
0,7,1,1,1,7,9 
0,7,1,1,1,7,10 
0,7,1,1,1,7,11 
0,7,1,1,1,7,12 
16120,7,1,1,1,7,13 
0,7,1,1,1,7,14 
0,7,1,1,1,7,15 
0,8,1,1,1,7,1 
0,8,1,1,1,7,2 
0,8,1,1,1,7,3 
0,8,1,1,1,7,4 
0,8,1,1,1,7,5 
0,8,1,1,1,7,6 
0,8,1,1,1,7,7 
0,8,1,1,1,7,8 
0,8,1,1,1,7,9 
0,8,1,1,1,7,10 
11191,8,1,1,1,7,11 
0,8,1,1,1,7,12 
0,8,1,1,1,7,13 
0,8,1,1,1,7,14 
0,8,1,1,1,7,15 
0,9,1,1,1,7,1 
0,9,1,1,1,7,2 
0,9,1,1,1,7,3 
0,9,1,1,1,7,4 
0,9,1,1,1,7,5 
0,9,1,1,1,7,6 
0,9,1,1,1,7,7 
0,9,1,1,1,7,8 
0,9,1,1,1,7,9 
0,9,1,1,1,7,10 
11293,9,1,1,1,7,11 
0,9,1,1,1,7,12 
0,9,1,1,1,7,13 
0,9,1,1,1,7,14 
0,9,1,1,1,7,15 
0,10,1,1,1,7,1 
0,10,1,1,1,7,2 
0,10,1,1,1,7,3 
0,10,1,1,1,7,4 
0,10,1,1,1,7,5 
0,10,1,1,1,7,6 
0,10,1,1,1,7,7 
0,10,1,1,1,7,8 
0,10,1,1,1,7,9 
0,10,1,1,1,7,10 
0,10,1,1,1,7,11 
0,10,1,1,1,7,12 
11514,10,1,1,1,7,13 
0,10,1,1,1,7,14 
0,10,1,1,1,7,15 
0,1,2,1,1,10,1 
0,1,2,1,1,10,2 
0,1,2,1,1,10,3 
0,1,2,1,1,10,4 
0,1,2,1,1,10,5 
0,1,2,1,1,10,6 
0,1,2,1,1,10,7 
0,1,2,1,1,10,8 
0,1,2,1,1,10,9 
0,1,2,1,1,10,10 
0,1,2,1,1,10,11 
276,1,2,1,1,10,12 
0,1,2,1,1,10,13 
0,1,2,1,1,10,14 
0,1,2,1,1,10,15 
0,2,2,1,1,10,1 
0,2,2,1,1,10,2 
0,2,2,1,1,10,3 
0,2,2,1,1,10,4 
0,2,2,1,1,10,5 
0,2,2,1,1,10,6 
0,2,2,1,1,10,7 
0,2,2,1,1,10,8 
0,2,2,1,1,10,9 
0,2,2,1,1,10,10 
0,2,2,1,1,10,11 
1105,2,2,1,1,10,12 
0,2,2,1,1,10,13 
0,2,2,1,1,10,14 
0,2,2,1,1,10,15 
0,3,2,1,1,10,1 
0,3,2,1,1,10,2 
0,3,2,1,1,10,3 
0,3,2,1,1,10,4 
0,3,2,1,1,10,5 
0,3,2,1,1,10,6 
0,3,2,1,1,10,7 
0,3,2,1,1,10,8 
4514,3,2,1,1,10,9 
0,3,2,1,1,10,10 
0,3,2,1,1,10,11 
0,3,2,1,1,10,12 
0,3,2,1,1,10,13 
0,3,2,1,1,10,14 
0,3,2,1,1,10,15 
0,4,2,1,1,10,1 
0,4,2,1,1,10,2 
0,4,2,1,1,10,3 
0,4,2,1,1,10,4 
0,4,2,1,1,10,5 
0,4,2,1,1,10,6 
0,4,2,1,1,10,7 
0,4,2,1,1,10,8 
2291,4,2,1,1,10,9 
0,4,2,1,1,10,10 
0,4,2,1,1,10,11 
1300,4,2,1,1,10,12 
0,4,2,1,1,10,13 
0,4,2,1,1,10,14 
0,4,2,1,1,10,15 
0,5,2,1,1,10,1 
0,5,2,1,1,10,2 
0,5,2,1,1,10,3 
0,5,2,1,1,10,4 
0,5,2,1,1,10,5 
0,5,2,1,1,10,6 
0,5,2,1,1,10,7 
0,5,2,1,1,10,8 
5251,5,2,1,1,10,9 
0,5,2,1,1,10,10 
0,5,2,1,1,10,11 
0,5,2,1,1,10,12 
0,5,2,1,1,10,13 
0,5,2,1,1,10,14 
0,5,2,1,1,10,15 
0,6,2,1,1,10,1 
0,6,2,1,1,10,2 
0,6,2,1,1,10,3 
0,6,2,1,1,10,4 
0,6,2,1,1,10,5 
0,6,2,1,1,10,6 
0,6,2,1,1,10,7 
0,6,2,1,1,10,8 
3685,6,2,1,1,10,9 
0,6,2,1,1,10,10 
0,6,2,1,1,10,11 
0,6,2,1,1,10,12 
0,6,2,1,1,10,13 
0,6,2,1,1,10,14 
0,6,2,1,1,10,15 
0,7,2,1,1,10,1 
0,7,2,1,1,10,2 
0,7,2,1,1,10,3 
0,7,2,1,1,10,4 
0,7,2,1,1,10,5 
0,7,2,1,1,10,6 
0,7,2,1,1,10,7 
0,7,2,1,1,10,8 
4329,7,2,1,1,10,9 
0,7,2,1,1,10,10 
0,7,2,1,1,10,11 
0,7,2,1,1,10,12 
0,7,2,1,1,10,13 
0,7,2,1,1,10,14 
0,7,2,1,1,10,15 
0,8,2,1,1,10,1 
0,8,2,1,1,10,2 
0,8,2,1,1,10,3 
0,8,2,1,1,10,4 
0,8,2,1,1,10,5 
0,8,2,1,1,10,6 
0,8,2,1,1,10,7 
0,8,2,1,1,10,8 
0,8,2,1,1,10,9 
0,8,2,1,1,10,10 
0,8,2,1,1,10,11 
10164,8,2,1,1,10,12 
0,8,2,1,1,10,13 
0,8,2,1,1,10,14 
0,8,2,1,1,10,15 
0,9,2,1,1,10,1 
0,9,2,1,1,10,2 
0,9,2,1,1,10,3 
0,9,2,1,1,10,4 
0,9,2,1,1,10,5 
0,9,2,1,1,10,6 
0,9,2,1,1,10,7 
0,9,2,1,1,10,8 
14094,9,2,1,1,10,9 
0,9,2,1,1,10,10 
0,9,2,1,1,10,11 
0,9,2,1,1,10,12 
0,9,2,1,1,10,13 
0,9,2,1,1,10,14 
0,9,2,1,1,10,15 
0,10,2,1,1,10,1 
0,10,2,1,1,10,2 
0,10,2,1,1,10,3 
0,10,2,1,1,10,4 
0,10,2,1,1,10,5 
0,10,2,1,1,10,6 
0,10,2,1,1,10,7 
0,10,2,1,1,10,8 
0,10,2,1,1,10,9 
0,10,2,1,1,10,10 
0,10,2,1,1,10,11 
2119,10,2,1,1,10,12 
0,10,2,1,1,10,13 
0,10,2,1,1,10,14 
0,10,2,1,1,10,15 
8659,1,3,1,1,10,1 
0,1,3,1,1,10,2 
0,1,3,1,1,10,3 
0,1,3,1,1,10,4 
0,1,3,1,1,10,5 
0,1,3,1,1,10,6 
0,1,3,1,1,10,7 
0,1,3,1,1,10,8 
0,1,3,1,1,10,9 
0,1,3,1,1,10,10 
0,1,3,1,1,10,11 
0,1,3,1,1,10,12 
0,1,3,1,1,10,13 
0,1,3,1,1,10,14 
0,1,3,1,1,10,15 
2670,2,3,1,1,10,1 
0,2,3,1,1,10,2 
0,2,3,1,1,10,3 
0,2,3,1,1,10,4 
0,2,3,1,1,10,5 
0,2,3,1,1,10,6 
0,2,3,1,1,10,7 
0,2,3,1,1,10,8 
0,2,3,1,1,10,9 
0,2,3,1,1,10,10 
0,2,3,1,1,10,11 
0,2,3,1,1,10,12 
0,2,3,1,1,10,13 
0,2,3,1,1,10,14 
0,2,3,1,1,10,15 
0,3,3,1,1,10,1 
0,3,3,1,1,10,2 
0,3,3,1,1,10,3 
0,3,3,1,1,10,4 
0,3,3,1,1,10,5 
0,3,3,1,1,10,6 
0,3,3,1,1,10,7 
0,3,3,1,1,10,8 
0,3,3,1,1,10,9 
0,3,3,1,1,10,10 
0,3,3,1,1,10,11 
0,3,3,1,1,10,12 
0,3,3,1,1,10,13 
0,3,3,1,1,10,14 
0,3,3,1,1,10,15 
3961,4,3,1,1,10,1 
0,4,3,1,1,10,2 
0,4,3,1,1,10,3 
0,4,3,1,1,10,4 
0,4,3,1,1,10,5 
0,4,3,1,1,10,6 
0,4,3,1,1,10,7 
0,4,3,1,1,10,8 
0,4,3,1,1,10,9 
0,4,3,1,1,10,10 
0,4,3,1,1,10,11 
0,4,3,1,1,10,12 
0,4,3,1,1,10,13 
0,4,3,1,1,10,14 
0,4,3,1,1,10,15 
829,5,3,1,1,10,1 
0,5,3,1,1,10,2 
0,5,3,1,1,10,3 
0,5,3,1,1,10,4 
0,5,3,1,1,10,5 
0,5,3,1,1,10,6 
0,5,3,1,1,10,7 
0,5,3,1,1,10,8 
0,5,3,1,1,10,9 
0,5,3,1,1,10,10 
0,5,3,1,1,10,11 
0,5,3,1,1,10,12 
0,5,3,1,1,10,13 
0,5,3,1,1,10,14 
0,5,3,1,1,10,15 
3316,6,3,1,1,10,1 
0,6,3,1,1,10,2 
0,6,3,1,1,10,3 
0,6,3,1,1,10,4 
0,6,3,1,1,10,5 
0,6,3,1,1,10,6 
0,6,3,1,1,10,7 
0,6,3,1,1,10,8 
0,6,3,1,1,10,9 
0,6,3,1,1,10,10 
0,6,3,1,1,10,11 
0,6,3,1,1,10,12 
0,6,3,1,1,10,13 
0,6,3,1,1,10,14 
0,6,3,1,1,10,15 
11882,7,3,1,1,10,1 
0,7,3,1,1,10,2 
0,7,3,1,1,10,3 
0,7,3,1,1,10,4 
0,7,3,1,1,10,5 
0,7,3,1,1,10,6 
0,7,3,1,1,10,7 
0,7,3,1,1,10,8 
0,7,3,1,1,10,9 
0,7,3,1,1,10,10 
0,7,3,1,1,10,11 
0,7,3,1,1,10,12 
0,7,3,1,1,10,13 
0,7,3,1,1,10,14 
0,7,3,1,1,10,15 
0,8,3,1,1,10,1 
0,8,3,1,1,10,2 
0,8,3,1,1,10,3 
0,8,3,1,1,10,4 
0,8,3,1,1,10,5 
0,8,3,1,1,10,6 
0,8,3,1,1,10,7 
0,8,3,1,1,10,8 
0,8,3,1,1,10,9 
0,8,3,1,1,10,10 
0,8,3,1,1,10,11 
0,8,3,1,1,10,12 
0,8,3,1,1,10,13 
0,8,3,1,1,10,14 
0,8,3,1,1,10,15 
8155,9,3,1,1,10,1 
0,9,3,1,1,10,2 
0,9,3,1,1,10,3 
0,9,3,1,1,10,4 
0,9,3,1,1,10,5 
0,9,3,1,1,10,6 
0,9,3,1,1,10,7 
0,9,3,1,1,10,8 
0,9,3,1,1,10,9 
0,9,3,1,1,10,10 
0,9,3,1,1,10,11 
0,9,3,1,1,10,12 
0,9,3,1,1,10,13 
0,9,3,1,1,10,14 
0,9,3,1,1,10,15 
0,10,3,1,1,10,1 
0,10,3,1,1,10,2 
0,10,3,1,1,10,3 
0,10,3,1,1,10,4 
0,10,3,1,1,10,5 
0,10,3,1,1,10,6 
0,10,3,1,1,10,7 
0,10,3,1,1,10,8 
0,10,3,1,1,10,9 
0,10,3,1,1,10,10 
0,10,3,1,1,10,11 
0,10,3,1,1,10,12 
0,10,3,1,1,10,13 
0,10,3,1,1,10,14 
0,10,3,1,1,10,15 
0,1,1,1,1,8,1 
0,1,1,1,1,8,2 
0,1,1,1,1,8,3 
0,1,1,1,1,8,4 
0,1,1,1,1,8,5 
0,1,1,1,1,8,6 
0,1,1,1,1,8,7 
0,1,1,1,1,8,8 
0,1,1,1,1,8,9 
1092,1,1,1,1,8,10 
0,1,1,1,1,8,11 
0,1,1,1,1,8,12 
0,1,1,1,1,8,13 
0,1,1,1,1,8,14 
0,1,1,1,1,8,15 
0,2,1,1,1,8,1 
0,2,1,1,1,8,2 
0,2,1,1,1,8,3 
0,2,1,1,1,8,4 
0,2,1,1,1,8,5 
101510,2,1,1,1,8,6 
0,2,1,1,1,8,7 
0,2,1,1,1,8,8 
0,2,1,1,1,8,9 
0,2,1,1,1,8,10 
0,2,1,1,1,8,11 
0,2,1,1,1,8,12 
0,2,1,1,1,8,13 
0,2,1,1,1,8,14 
0,2,1,1,1,8,15 
0,3,1,1,1,8,1 
0,3,1,1,1,8,2 
0,3,1,1,1,8,3 
0,3,1,1,1,8,4 
0,3,1,1,1,8,5 
0,3,1,1,1,8,6 
0,3,1,1,1,8,7 
0,3,1,1,1,8,8 
0,3,1,1,1,8,9 
47070,3,1,1,1,8,10 
0,3,1,1,1,8,11 
0,3,1,1,1,8,12 
0,3,1,1,1,8,13 
0,3,1,1,1,8,14 
0,3,1,1,1,8,15 
0,4,1,1,1,8,1 
0,4,1,1,1,8,2 
0,4,1,1,1,8,3 
0,4,1,1,1,8,4 
0,4,1,1,1,8,5 
0,4,1,1,1,8,6 
0,4,1,1,1,8,7 
0,4,1,1,1,8,8 
0,4,1,1,1,8,9 
2300,4,1,1,1,8,10 
0,4,1,1,1,8,11 
0,4,1,1,1,8,12 
0,4,1,1,1,8,13 
0,4,1,1,1,8,14 
0,4,1,1,1,8,15 
0,5,1,1,1,8,1 
0,5,1,1,1,8,2 
0,5,1,1,1,8,3 
0,5,1,1,1,8,4 
0,5,1,1,1,8,5 
14461,5,1,1,1,8,6 
0,5,1,1,1,8,7 
0,5,1,1,1,8,8 
0,5,1,1,1,8,9 
0,5,1,1,1,8,10 
0,5,1,1,1,8,11 
0,5,1,1,1,8,12 
0,5,1,1,1,8,13 
0,5,1,1,1,8,14 
0,5,1,1,1,8,15 
0,6,1,1,1,8,1 
0,6,1,1,1,8,2 
0,6,1,1,1,8,3 
0,6,1,1,1,8,4 
0,6,1,1,1,8,5 
41083,6,1,1,1,8,6 
0,6,1,1,1,8,7 
0,6,1,1,1,8,8 
0,6,1,1,1,8,9 
0,6,1,1,1,8,10 
0,6,1,1,1,8,11 
0,6,1,1,1,8,12 
0,6,1,1,1,8,13 
0,6,1,1,1,8,14 
0,6,1,1,1,8,15 
0,7,1,1,1,8,1 
0,7,1,1,1,8,2 
0,7,1,1,1,8,3 
0,7,1,1,1,8,4 
0,7,1,1,1,8,5 
553,7,1,1,1,8,6 
0,7,1,1,1,8,7 
0,7,1,1,1,8,8 
0,7,1,1,1,8,9 
15566,7,1,1,1,8,10 
0,7,1,1,1,8,11 
0,7,1,1,1,8,12 
0,7,1,1,1,8,13 
0,7,1,1,1,8,14 
0,7,1,1,1,8,15 
0,8,1,1,1,8,1 
0,8,1,1,1,8,2 
0,8,1,1,1,8,3 
0,8,1,1,1,8,4 
0,8,1,1,1,8,5 
0,8,1,1,1,8,6 
0,8,1,1,1,8,7 
0,8,1,1,1,8,8 
0,8,1,1,1,8,9 
11191,8,1,1,1,8,10 
0,8,1,1,1,8,11 
0,8,1,1,1,8,12 
0,8,1,1,1,8,13 
0,8,1,1,1,8,14 
0,8,1,1,1,8,15 
0,9,1,1,1,8,1 
0,9,1,1,1,8,2 
0,9,1,1,1,8,3 
0,9,1,1,1,8,4 
0,9,1,1,1,8,5 
0,9,1,1,1,8,6 
0,9,1,1,1,8,7 
0,9,1,1,1,8,8 
0,9,1,1,1,8,9 
11293,9,1,1,1,8,10 
0,9,1,1,1,8,11 
0,9,1,1,1,8,12 
0,9,1,1,1,8,13 
0,9,1,1,1,8,14 
0,9,1,1,1,8,15 
0,10,1,1,1,8,1 
0,10,1,1,1,8,2 
0,10,1,1,1,8,3 
0,10,1,1,1,8,4 
0,10,1,1,1,8,5 
0,10,1,1,1,8,6 
0,10,1,1,1,8,7 
0,10,1,1,1,8,8 
0,10,1,1,1,8,9 
11514,10,1,1,1,8,10 
0,10,1,1,1,8,11 
0,10,1,1,1,8,12 
0,10,1,1,1,8,13 
0,10,1,1,1,8,14 
0,10,1,1,1,8,15 
0,1,2,1,1,10,1 
0,1,2,1,1,10,2 
0,1,2,1,1,10,3 
0,1,2,1,1,10,4 
0,1,2,1,1,10,5 
0,1,2,1,1,10,6 
0,1,2,1,1,10,7 
0,1,2,1,1,10,8 
0,1,2,1,1,10,9 
0,1,2,1,1,10,10 
0,1,2,1,1,10,11 
276,1,2,1,1,10,12 
0,1,2,1,1,10,13 
0,1,2,1,1,10,14 
0,1,2,1,1,10,15 
0,2,2,1,1,10,1 
0,2,2,1,1,10,2 
0,2,2,1,1,10,3 
0,2,2,1,1,10,4 
0,2,2,1,1,10,5 
0,2,2,1,1,10,6 
0,2,2,1,1,10,7 
0,2,2,1,1,10,8 
0,2,2,1,1,10,9 
0,2,2,1,1,10,10 
0,2,2,1,1,10,11 
1105,2,2,1,1,10,12 
0,2,2,1,1,10,13 
0,2,2,1,1,10,14 
0,2,2,1,1,10,15 
0,3,2,1,1,10,1 
0,3,2,1,1,10,2 
0,3,2,1,1,10,3 
0,3,2,1,1,10,4 
0,3,2,1,1,10,5 
0,3,2,1,1,10,6 
0,3,2,1,1,10,7 
0,3,2,1,1,10,8 
4514,3,2,1,1,10,9 
0,3,2,1,1,10,10 
0,3,2,1,1,10,11 
0,3,2,1,1,10,12 
0,3,2,1,1,10,13 
0,3,2,1,1,10,14 
0,3,2,1,1,10,15 
0,4,2,1,1,10,1 
0,4,2,1,1,10,2 
0,4,2,1,1,10,3 
0,4,2,1,1,10,4 
0,4,2,1,1,10,5 
0,4,2,1,1,10,6 
0,4,2,1,1,10,7 
0,4,2,1,1,10,8 
2291,4,2,1,1,10,9 
0,4,2,1,1,10,10 
0,4,2,1,1,10,11 
1300,4,2,1,1,10,12 
0,4,2,1,1,10,13 
0,4,2,1,1,10,14 
0,4,2,1,1,10,15 
0,5,2,1,1,10,1 
0,5,2,1,1,10,2 
0,5,2,1,1,10,3 
0,5,2,1,1,10,4 
0,5,2,1,1,10,5 
0,5,2,1,1,10,6 
0,5,2,1,1,10,7 
0,5,2,1,1,10,8 
5251,5,2,1,1,10,9 
0,5,2,1,1,10,10 
0,5,2,1,1,10,11 
0,5,2,1,1,10,12 
0,5,2,1,1,10,13 
0,5,2,1,1,10,14 
0,5,2,1,1,10,15 
0,6,2,1,1,10,1 
0,6,2,1,1,10,2 
0,6,2,1,1,10,3 
0,6,2,1,1,10,4 
0,6,2,1,1,10,5 
0,6,2,1,1,10,6 
0,6,2,1,1,10,7 
0,6,2,1,1,10,8 
3685,6,2,1,1,10,9 
0,6,2,1,1,10,10 
0,6,2,1,1,10,11 
0,6,2,1,1,10,12 
0,6,2,1,1,10,13 
0,6,2,1,1,10,14 
0,6,2,1,1,10,15 
0,7,2,1,1,10,1 
0,7,2,1,1,10,2 
0,7,2,1,1,10,3 
0,7,2,1,1,10,4 
0,7,2,1,1,10,5 
0,7,2,1,1,10,6 
0,7,2,1,1,10,7 
0,7,2,1,1,10,8 
4329,7,2,1,1,10,9 
0,7,2,1,1,10,10 
0,7,2,1,1,10,11 
0,7,2,1,1,10,12 
0,7,2,1,1,10,13 
0,7,2,1,1,10,14 
0,7,2,1,1,10,15 
0,8,2,1,1,10,1 
0,8,2,1,1,10,2 
0,8,2,1,1,10,3 
0,8,2,1,1,10,4 
0,8,2,1,1,10,5 
0,8,2,1,1,10,6 
0,8,2,1,1,10,7 
0,8,2,1,1,10,8 
0,8,2,1,1,10,9 
0,8,2,1,1,10,10 
0,8,2,1,1,10,11 
10164,8,2,1,1,10,12 
0,8,2,1,1,10,13 
0,8,2,1,1,10,14 
0,8,2,1,1,10,15 
0,9,2,1,1,10,1 
0,9,2,1,1,10,2 
0,9,2,1,1,10,3 
0,9,2,1,1,10,4 
0,9,2,1,1,10,5 
0,9,2,1,1,10,6 
0,9,2,1,1,10,7 
0,9,2,1,1,10,8 
14094,9,2,1,1,10,9 
0,9,2,1,1,10,10 
0,9,2,1,1,10,11 
0,9,2,1,1,10,12 
0,9,2,1,1,10,13 
0,9,2,1,1,10,14 
0,9,2,1,1,10,15 
0,10,2,1,1,10,1 
0,10,2,1,1,10,2 
0,10,2,1,1,10,3 
0,10,2,1,1,10,4 
0,10,2,1,1,10,5 
0,10,2,1,1,10,6 
0,10,2,1,1,10,7 
0,10,2,1,1,10,8 
0,10,2,1,1,10,9 
0,10,2,1,1,10,10 
0,10,2,1,1,10,11 
2119,10,2,1,1,10,12 
0,10,2,1,1,10,13 
0,10,2,1,1,10,14 
0,10,2,1,1,10,15 
8659,1,3,1,1,10,1 
0,1,3,1,1,10,2 
0,1,3,1,1,10,3 
0,1,3,1,1,10,4 
0,1,3,1,1,10,5 
0,1,3,1,1,10,6 
0,1,3,1,1,10,7 
0,1,3,1,1,10,8 
0,1,3,1,1,10,9 
0,1,3,1,1,10,10 
0,1,3,1,1,10,11 
0,1,3,1,1,10,12 
0,1,3,1,1,10,13 
0,1,3,1,1,10,14 
0,1,3,1,1,10,15 
2670,2,3,1,1,10,1 
0,2,3,1,1,10,2 
0,2,3,1,1,10,3 
0,2,3,1,1,10,4 
0,2,3,1,1,10,5 
0,2,3,1,1,10,6 
0,2,3,1,1,10,7 
0,2,3,1,1,10,8 
0,2,3,1,1,10,9 
0,2,3,1,1,10,10 
0,2,3,1,1,10,11 
0,2,3,1,1,10,12 
0,2,3,1,1,10,13 
0,2,3,1,1,10,14 
0,2,3,1,1,10,15 
0,3,3,1,1,10,1 
0,3,3,1,1,10,2 
0,3,3,1,1,10,3 
0,3,3,1,1,10,4 
0,3,3,1,1,10,5 
0,3,3,1,1,10,6 
0,3,3,1,1,10,7 
0,3,3,1,1,10,8 
0,3,3,1,1,10,9 
0,3,3,1,1,10,10 
0,3,3,1,1,10,11 
0,3,3,1,1,10,12 
0,3,3,1,1,10,13 
0,3,3,1,1,10,14 
0,3,3,1,1,10,15 
3961,4,3,1,1,10,1 
0,4,3,1,1,10,2 
0,4,3,1,1,10,3 
0,4,3,1,1,10,4 
0,4,3,1,1,10,5 
0,4,3,1,1,10,6 
0,4,3,1,1,10,7 
0,4,3,1,1,10,8 
0,4,3,1,1,10,9 
0,4,3,1,1,10,10 
0,4,3,1,1,10,11 
0,4,3,1,1,10,12 
0,4,3,1,1,10,13 
0,4,3,1,1,10,14 
0,4,3,1,1,10,15 
829,5,3,1,1,10,1 
0,5,3,1,1,10,2 
0,5,3,1,1,10,3 
0,5,3,1,1,10,4 
0,5,3,1,1,10,5 
0,5,3,1,1,10,6 
0,5,3,1,1,10,7 
0,5,3,1,1,10,8 
0,5,3,1,1,10,9 
0,5,3,1,1,10,10 
0,5,3,1,1,10,11 
0,5,3,1,1,10,12 
0,5,3,1,1,10,13 
0,5,3,1,1,10,14 
0,5,3,1,1,10,15 
3316,6,3,1,1,10,1 
0,6,3,1,1,10,2 
0,6,3,1,1,10,3 
0,6,3,1,1,10,4 
0,6,3,1,1,10,5 
0,6,3,1,1,10,6 
0,6,3,1,1,10,7 
0,6,3,1,1,10,8 
0,6,3,1,1,10,9 
0,6,3,1,1,10,10 
0,6,3,1,1,10,11 
0,6,3,1,1,10,12 
0,6,3,1,1,10,13 
0,6,3,1,1,10,14 
0,6,3,1,1,10,15 
11882,7,3,1,1,10,1 
0,7,3,1,1,10,2 
0,7,3,1,1,10,3 
0,7,3,1,1,10,4 
0,7,3,1,1,10,5 
0,7,3,1,1,10,6 
0,7,3,1,1,10,7 
0,7,3,1,1,10,8 
0,7,3,1,1,10,9 
0,7,3,1,1,10,10 
0,7,3,1,1,10,11 
0,7,3,1,1,10,12 
0,7,3,1,1,10,13 
0,7,3,1,1,10,14 
0,7,3,1,1,10,15 
0,8,3,1,1,10,1 
0,8,3,1,1,10,2 
0,8,3,1,1,10,3 
0,8,3,1,1,10,4 
0,8,3,1,1,10,5 
0,8,3,1,1,10,6 
0,8,3,1,1,10,7 
0,8,3,1,1,10,8 
0,8,3,1,1,10,9 
0,8,3,1,1,10,10 
0,8,3,1,1,10,11 
0,8,3,1,1,10,12 
0,8,3,1,1,10,13 
0,8,3,1,1,10,14 
0,8,3,1,1,10,15 
8155,9,3,1,1,10,1 
0,9,3,1,1,10,2 
0,9,3,1,1,10,3 
0,9,3,1,1,10,4 
0,9,3,1,1,10,5 
0,9,3,1,1,10,6 
0,9,3,1,1,10,7 
0,9,3,1,1,10,8 
0,9,3,1,1,10,9 
0,9,3,1,1,10,10 
0,9,3,1,1,10,11 
0,9,3,1,1,10,12 
0,9,3,1,1,10,13 
0,9,3,1,1,10,14 
0,9,3,1,1,10,15 
0,10,3,1,1,10,1 
0,10,3,1,1,10,2 
0,10,3,1,1,10,3 
0,10,3,1,1,10,4 
0,10,3,1,1,10,5 
0,10,3,1,1,10,6 
0,10,3,1,1,10,7 
0,10,3,1,1,10,8 
0,10,3,1,1,10,9 
0,10,3,1,1,10,10 
0,10,3,1,1,10,11 
0,10,3,1,1,10,12 
0,10,3,1,1,10,13 
0,10,3,1,1,10,14 
0,10,3,1,1,10,15 
0,1,1,1,1,9,1 
0,1,1,1,1,9,2 
0,1,1,1,1,9,3 
0,1,1,1,1,9,4 
0,1,1,1,1,9,5 
0,1,1,1,1,9,6 
0,1,1,1,1,9,7 
0,1,1,1,1,9,8 
0,1,1,1,1,9,9 
0,1,1,1,1,9,10 
0,1,1,1,1,9,11 
0,1,1,1,1,9,12 
0,1,1,1,1,9,13 
0,1,1,1,1,9,14 
0,1,1,1,1,9,15 
101510,2,1,1,1,9,1 
0,2,1,1,1,9,2 
0,2,1,1,1,9,3 
0,2,1,1,1,9,4 
0,2,1,1,1,9,5 
0,2,1,1,1,9,6 
0,2,1,1,1,9,7 
0,2,1,1,1,9,8 
0,2,1,1,1,9,9 
0,2,1,1,1,9,10 
0,2,1,1,1,9,11 
0,2,1,1,1,9,12 
0,2,1,1,1,9,13 
0,2,1,1,1,9,14 
0,2,1,1,1,9,15 
3466,3,1,1,1,9,1 
0,3,1,1,1,9,2 
0,3,1,1,1,9,3 
0,3,1,1,1,9,4 
0,3,1,1,1,9,5 
0,3,1,1,1,9,6 
0,3,1,1,1,9,7 
0,3,1,1,1,9,8 
0,3,1,1,1,9,9 
0,3,1,1,1,9,10 
0,3,1,1,1,9,11 
0,3,1,1,1,9,12 
0,3,1,1,1,9,13 
0,3,1,1,1,9,14 
43604,3,1,1,1,9,15 
0,4,1,1,1,9,1 
0,4,1,1,1,9,2 
0,4,1,1,1,9,3 
0,4,1,1,1,9,4 
0,4,1,1,1,9,5 
0,4,1,1,1,9,6 
0,4,1,1,1,9,7 
0,4,1,1,1,9,8 
0,4,1,1,1,9,9 
0,4,1,1,1,9,10 
0,4,1,1,1,9,11 
0,4,1,1,1,9,12 
0,4,1,1,1,9,13 
0,4,1,1,1,9,14 
3392,4,1,1,1,9,15 
0,5,1,1,1,9,1 
0,5,1,1,1,9,2 
0,5,1,1,1,9,3 
0,5,1,1,1,9,4 
0,5,1,1,1,9,5 
0,5,1,1,1,9,6 
0,5,1,1,1,9,7 
0,5,1,1,1,9,8 
0,5,1,1,1,9,9 
0,5,1,1,1,9,10 
0,5,1,1,1,9,11 
0,5,1,1,1,9,12 
0,5,1,1,1,9,13 
0,5,1,1,1,9,14 
14462,5,1,1,1,9,15 
0,6,1,1,1,9,1 
0,6,1,1,1,9,2 
0,6,1,1,1,9,3 
0,6,1,1,1,9,4 
0,6,1,1,1,9,5 
0,6,1,1,1,9,6 
0,6,1,1,1,9,7 
0,6,1,1,1,9,8 
0,6,1,1,1,9,9 
0,6,1,1,1,9,10 
0,6,1,1,1,9,11 
0,6,1,1,1,9,12 
0,6,1,1,1,9,13 
0,6,1,1,1,9,14 
41083,6,1,1,1,9,15 
0,7,1,1,1,9,1 
0,7,1,1,1,9,2 
0,7,1,1,1,9,3 
0,7,1,1,1,9,4 
0,7,1,1,1,9,5 
0,7,1,1,1,9,6 
0,7,1,1,1,9,7 
0,7,1,1,1,9,8 
0,7,1,1,1,9,9 
0,7,1,1,1,9,10 
0,7,1,1,1,9,11 
0,7,1,1,1,9,12 
0,7,1,1,1,9,13 
0,7,1,1,1,9,14 
16120,7,1,1,1,9,15 
11191,8,1,1,1,9,1 
0,8,1,1,1,9,2 
0,8,1,1,1,9,3 
0,8,1,1,1,9,4 
0,8,1,1,1,9,5 
0,8,1,1,1,9,6 
